version: 2
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LickBody.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitBackStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Strecth.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LookAround.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stretch.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpToBag.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stretch.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadBackStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadFrontStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitBackStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Strecth.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Situp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stretch.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Eating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Play.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/PlayToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToPlay.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Jump.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/JumpToBag.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Sleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDown 2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Provoke.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitBackStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/แมวส้มไหว้/08.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Stretch.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Preparedash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HeadBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HeadBackStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HeadFrontStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SItToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/PlayToy.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/12.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HeadBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HeadBackStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HeadFrontStun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/ShadowCat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToLayDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sneak.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/WashFace.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/14/14.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitMeow.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitToStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/02/03.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/PutDownLetter.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/WalkLetter.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/Laydown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/LaydownEating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/09/CatBox.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/boxsleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/SIt.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/13/13.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/04/04.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/05/Action/05.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WaterMelon.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Angry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Annoy.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/BadMood.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/GoodMood.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Heart.tpsheet
